id,y1_val,y2_val,y3_val,y4_val,y5_val,y1_prf,y2_prf,y3_prf,y4_prf,y5_prf,mkt_idx_1,mkt_idx_2,mkt_idx_3,mkt_idx_4,mkt_idx_5,mkt_class,biz_type,facility_sf,sales_type,num_cust,num_employ,yrsinbiz,past_expan,change_hands,tot_success,tot_nsuccess
20,143000,184000,209000,179000,109000,484000,0,246960,395100,-158100,1.7,0.84,1,1.6,0.4,a,2,1200,0,500,41,34,0,0,2,2
150,300000,392000,170000,325000,336000,1184000,-559200,559200,-950600,950600,0.85,0.2,1.3,1,1.63,b,0,4000,2,1600,236,28,0,0,2,2
156,422000,233000,345000,227000,276000,330000,129600,233280,-46700,0,1.6,0.36,1.2,1.06,1,a,1,3000,2,1600,108,33,0,0,1,2
59,157000,203000,275000,346000,359000,1160000,-3201500,5122400,-8708100,2612400,1,0.7,1.2,1.05,1.3,b,1,2700,5,1700,113,45,0,0,2,2
146,428000,228000,358000,338000,266000,1182000,-222000,44400,-26600,26600,2,1.05,1.28,0.7,0.96,b,1,3400,2,500,10,25,0,0,2,2
27,123000,230000,272000,217000,183000,249000,-595200,416640,208300,-187500,1.7,0.91,1.45,0.3,1.72,a,3,1500,2,1200,9,44,0,0,1,2
102,365000,247000,425000,206000,215000,644000,-1456200,145620,-72800,80100,1.06,1,1.24,0.7,1,a,3,12000,3,1400,142,21,0,0,2,2
126,393000,474000,206000,484000,315000,845000,-670800,402480,-322000,322000,1.8,1.5,1,0.8,1.3,c,1,5000,2,2000,94,5,0,1,1,2
147,163000,164000,333000,269000,299000,994000,-823500,905850,-1087000,1087000,1,0.96,1.08,1,0.46,b,0,4200,2,1700,16,17,0,0,1,2
140,341000,297000,264000,360000,190000,751000,579000,-579000,-1100100,440000,1.01,0.92,1.45,1.24,1.9,c,1,5200,2,1800,121,37,0,0,1,2
89,453000,455000,406000,189000,471000,35000,-21000,35700,-39300,70700,1.32,1,1.25,1,1,c,0,8200,2,2200,170,24,0,0,2,2
95,462000,229000,325000,415000,264000,1015000,-155600,93360,0,0,2,1.04,1.81,0.4,0.95,c,1,3500,2,800,3,5,0,0,2,2
23,134000,165000,80000,151000,148000,117000,40100,28070,28100,42100,1.6,1.18,1.15,0.92,1.42,a,3,1980,2,2300,168,46,0,0,1,2
172,392000,358000,431000,469000,642000,459000,-681700,-818040,-1227100,613500,0.99,0.88,0.86,1,1,c,3,3330,2,2400,149,10,0,0,1,2
49,177000,355000,333000,129000,174000,58000,23100,0,-52700,105300,1.06,1,0.68,0.96,1.09,b,1,4275,4,300,35,35,0,2,1,2
162,493000,321000,241000,214000,577000,1266000,568100,-511290,562400,56200,1.28,0.86,0.8,0.86,1,b,1,7500,2,400,38,34,0,0,1,2
96,339000,398000,308000,232000,189000,851000,632800,-316400,474600,-427100,1.01,1,0.75,1,1,b,1,3900,2,300,4,7,1,0,1,2
166,315000,376000,323000,535000,568000,671000,0,-158400,-79200,55400,1.08,0.88,0.84,0.76,1.1,c,1,3210,2,400,0,9,1,0,1,2
60,316000,357000,297000,184000,166000,209000,-137500,-220000,110000,-132000,1.6,1.24,1,1.08,1.12,a,2,8700,2,1400,139,23,0,0,1,2
46,327000,225000,263000,218000,235000,184000,181500,90750,136100,-258600,0.64,0.44,0,1,0.52,b,1,4100,2,1100,60,36,0,0,1,3
57,182000,314000,142000,346000,250000,13000,-27600,-44160,17700,-35300,1.9,0.82,0.19,1.12,0.96,a,1,2300,4,700,8,38,0,0,1,3
